# OID:											short name:	     					long name
# TELEKOM
0.2.262.1.10.7.20:								nameDistinguisher: 					Name Distinguisher

# Directory Services (LDAP)
#2.5.4.3:										CN:									commonName
#2.5.4.4:										SN:									surname
#2.5.4.5:										serialNumber:						serialNumber
#2.5.4.6:										C:									countryName
#2.5.4.7:										L:									locality
#2.5.4.8:										ST:									stateOrProvinceName
#2.5.4.9:										street:								streetAddress
#2.5.4.10:										0:									organizationName
#2.5.4.11:										OU:									organizationUnitName
#2.5.4.12:										title:								title
#2.5.4.13:										description:						description
#2.5.4.15:										businessCategory:					businessCategory
#2.5.4.17:										postalCode:							postalCode
#2.5.4.41:										name:								name
#2.5.4.42:										GN:									givenName
#2.5.4.43:										initials:							initials
#2.5.4.44:										generationQualifier:				generationQualifier
#2.5.4.45:										x500UniqueIdentifier:				uniqueIdentifier
#2.5.4.46:										dnQualifier:						dnQualifier
#2.5.4.65:										pseudonym:							pseudonym
#2.5.4.72:										role:								role
#2.5.4.97:										organizationIdentifier:				organizationIdentifier

# RFC 5280 (X.509/PKIX)
#1.3.6.1.5.5.7.3.1:								serverAuth:							TLS Web Server Authentication
#1.3.6.1.5.5.7.3.2:								clientAuth:							TLS Web Client Authentication
#1.3.6.1.5.5.7.3.3:								codeSigning:						codeSigning
#1.3.6.1.5.5.7.3.4:								emailProtection:					E-mail Protection
#1.3.6.1.5.5.7.3.5:								ipsecEndSystem:						IPSec End System
#1.3.6.1.5.5.7.3.6:								ipsecTunnel:						IPSec Tunnel
#1.3.6.1.5.5.7.3.7:								ipsecUser:							IPSec User
#1.3.6.1.5.5.7.3.8:								timeStamping:						Time Stamping
#1.3.6.1.5.5.7.3.9:								OCSPSigning:						OCSP Signing

## extKeyUsage
2.5.29.37.0:									anyExtendedKeyUsage:				Any Extended Key Usage

# RFC 6187 (SSH)
#1.3.6.1.5.5.7.3.21:     						secureShellClient:					SSH Client
#1.3.6.1.5.5.7.3.22:     						secureShellServer:					SSH Server

# RFC 8398 (SBalt_otherName)
1.3.6.1.5.5.7.8.9:								SmtpUTF8Mailbox:					SmtpUTF8Mailbox

# RFC 2985 (PKCS9)
#1.2.840.113549.1.9.1:							emailAddress:						emailAddress

# RFC 4556 (PKINIT)
#1.3.6.1.5.2.3.4:        						pkInitClientAuth:					Kerberos Client Auth
#1.3.6.1.5.2.3.5:        						pkInitKDC:      					Signing KDC Response

# NETSCAPE
#2.16.840.1.113730.4.1:							nsSGC:								Netscape Server Gated Crypto

# Microsoft

# Microsoft Extended Validation
#1.3.6.1.4.1.311.60.2.1.1:						jurisdictionLocalityName:			jurisdictionLocality
#1.3.6.1.4.1.311.60.2.1.2:						jurisdictionStateOrProvinceName:	jurisdictionStateOrProvince
#1.3.6.1.4.1.311.60.2.1.3:						jurisdictionCountryName:			jurisdictionCountry

# Microsoft PKI
1.3.6.1.4.1.311.20.2:							msENRTY:							Enroll Certtype Extension
1.3.6.1.4.1.311.20.2.3:							msUPN:								Microsoft User Principal Name
1.3.6.1.4.1.311.21.1:							msCaV:								Microsoft CA Version

# Microsoft document signing
1.3.6.1.4.1.311.10.3.1:							msCTLSign:							Microsoft Trust List Signing
1.3.6.1.4.1.311.10.3.12:						msDocSigning:						Microsoft Document Signing
1.3.6.1.4.1.311.80.1:							msDocEncryption:					Microsoft Document Encryption

# Microsoft BitLocker and EFS
1.3.6.1.4.1.311.10.3.4:							msEFS:								Microsoft Encrypted File System
1.3.6.1.4.1.311.10.3.4.1:						msEFSFR:							Microsoft Encrypted File System File Recovery Agent
1.3.6.1.4.1.311.67.1.1:							msdriveEncryption:					Microsoft BitLocker Drive Encryption
1.3.6.1.4.1.311.67.1.2:							msdataRecoveryAgent:				Microsoft BitLocker Data Recovery Agent

# Microsoft Remote Desktop
1.3.6.1.4.1.311.54.1.2:							msRemoteDesktop:					Microsoft Remote Desktop Authentication

# Microsoft Code Signing
1.3.6.1.4.1.311.2.1.21:							msCodeInd:							Microsoft Individual Code Signing
1.3.6.1.4.1.311.2.1.22:							msCodeCom:							Microsoft Commercial Code Signing
